#########################
#### Training
#### Fold: 1 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
 28%|██▊       | 43/154 [00:53<01:57,  1.05s/it]
Bad loss, skipping the batch 42

 29%|██▉       | 45/154 [00:55<01:49,  1.01s/it]
Bad loss, skipping the batch 44

 31%|███       | 48/154 [00:58<01:37,  1.09it/s]
Bad loss, skipping the batch 46
Bad loss, skipping the batch 47
Bad loss, skipping the batch 48
Bad loss, skipping the batch 49

 32%|███▏      | 50/154 [01:00<01:30,  1.15it/s]
Bad loss, skipping the batch 51

 34%|███▍      | 52/154 [01:01<01:29,  1.14it/s]
Bad loss, skipping the batch 53


 36%|███▋      | 56/154 [01:05<01:43,  1.05s/it]

 38%|███▊      | 59/154 [01:09<01:36,  1.02s/it]
Bad loss, skipping the batch 56
Bad loss, skipping the batch 57
Bad loss, skipping the batch 58


 40%|████      | 62/154 [01:12<01:35,  1.03s/it]
Bad loss, skipping the batch 60
Bad loss, skipping the batch 61

 42%|████▏     | 64/154 [01:14<01:37,  1.08s/it]
Bad loss, skipping the batch 63

 43%|████▎     | 66/154 [01:16<01:36,  1.10s/it]
Bad loss, skipping the batch 65
Bad loss, skipping the batch 66
Bad loss, skipping the batch 67

 44%|████▍     | 68/154 [01:18<01:30,  1.05s/it]
Bad loss, skipping the batch 69

 45%|████▌     | 70/154 [01:20<01:27,  1.04s/it]
Bad loss, skipping the batch 71

 47%|████▋     | 72/154 [01:23<01:26,  1.05s/it]
Bad loss, skipping the batch 73


 49%|████▉     | 76/154 [01:26<01:11,  1.10it/s]
Bad loss, skipping the batch 75
Bad loss, skipping the batch 76


 52%|█████▏    | 80/154 [01:31<01:20,  1.09s/it]
Bad loss, skipping the batch 79
Bad loss, skipping the batch 80
Bad loss, skipping the batch 81
Bad loss, skipping the batch 82

 54%|█████▍    | 83/154 [01:33<01:04,  1.09it/s]
Bad loss, skipping the batch 84


 56%|█████▋    | 87/154 [01:36<00:57,  1.17it/s]
Bad loss, skipping the batch 86
Bad loss, skipping the batch 87

 58%|█████▊    | 90/154 [01:39<00:56,  1.14it/s]
Bad loss, skipping the batch 89

 60%|██████    | 93/154 [01:42<00:51,  1.19it/s]
Bad loss, skipping the batch 91

 62%|██████▏   | 95/154 [01:43<00:49,  1.19it/s]
Bad loss, skipping the batch 93
Bad loss, skipping the batch 94

 64%|██████▎   | 98/154 [01:46<00:48,  1.15it/s]
Bad loss, skipping the batch 96
Bad loss, skipping the batch 97
Bad loss, skipping the batch 98
Bad loss, skipping the batch 99

 65%|██████▍   | 100/154 [01:48<00:45,  1.18it/s]
Bad loss, skipping the batch 101


 68%|██████▊   | 105/154 [01:52<00:41,  1.19it/s]
Bad loss, skipping the batch 103

 69%|██████▉   | 107/154 [01:54<00:40,  1.17it/s]
Bad loss, skipping the batch 105
Bad loss, skipping the batch 106

 71%|███████   | 109/154 [01:55<00:40,  1.12it/s]
Bad loss, skipping the batch 108

 73%|███████▎  | 112/154 [01:58<00:40,  1.05it/s]
Bad loss, skipping the batch 110

 73%|███████▎  | 113/154 [01:59<00:40,  1.01it/s]
Bad loss, skipping the batch 112
Bad loss, skipping the batch 113
Bad loss, skipping the batch 114

 75%|███████▍  | 115/154 [02:01<00:38,  1.02it/s]
Bad loss, skipping the batch 116
Bad loss, skipping the batch 117

 77%|███████▋  | 118/154 [02:04<00:33,  1.09it/s]
Bad loss, skipping the batch 119

 78%|███████▊  | 120/154 [02:06<00:34,  1.02s/it]
Bad loss, skipping the batch 121

 79%|███████▉  | 122/154 [02:08<00:33,  1.04s/it]
Bad loss, skipping the batch 123

 81%|████████  | 124/154 [02:10<00:28,  1.05it/s]
Bad loss, skipping the batch 125

 82%|████████▏ | 126/154 [02:12<00:26,  1.04it/s]
Bad loss, skipping the batch 127

 83%|████████▎ | 128/154 [02:14<00:25,  1.02it/s]
Bad loss, skipping the batch 129

 85%|████████▌ | 131/154 [02:17<00:20,  1.11it/s]
Bad loss, skipping the batch 131
Bad loss, skipping the batch 132

 86%|████████▋ | 133/154 [02:19<00:19,  1.07it/s]
Bad loss, skipping the batch 134

 88%|████████▊ | 135/154 [02:20<00:17,  1.10it/s]
Bad loss, skipping the batch 136
Bad loss, skipping the batch 137

 90%|████████▉ | 138/154 [02:23<00:15,  1.06it/s]
Bad loss, skipping the batch 139

 92%|█████████▏| 141/154 [02:26<00:11,  1.10it/s]
Bad loss, skipping the batch 141

 93%|█████████▎| 143/154 [02:28<00:09,  1.13it/s]
Bad loss, skipping the batch 143
Bad loss, skipping the batch 144

 94%|█████████▍| 145/154 [02:29<00:07,  1.14it/s]
Bad loss, skipping the batch 146

 96%|█████████▌| 148/154 [02:32<00:04,  1.21it/s]
Bad loss, skipping the batch 148
Bad loss, skipping the batch 149

100%|██████████| 154/154 [02:36<00:00,  1.02s/it]
  0%|          | 0/27 [00:00<?, ?it/s]
Bad loss, skipping the batch 151










