#########################
#### Training
#### Fold: 1 | Image Size: (224, 224) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
        [[[-2.9131e+01]]],
        [[[-7.2137e+00]]],
        [[[-5.1341e+00]]],
        [[[ 7.2980e+00]]],
        [[[-2.4580e+01]]],
        [[[        nan]]],
        [[[-2.1657e+01]]],
        [[[-1.5676e+01]]],
        [[[-2.5497e+01]]]], device='cuda:0')
tensor([[[[ 5.5281]]],
        [[[14.4568]]],
        [[[ 5.6177]]],
        [[[14.8528]]],
        [[[12.8507]]],
        [[[ 7.8323]]],
        [[[ 9.2766]]],
        [[[ 5.8511]]],
        [[[ 5.1670]]],
        [[[11.7604]]],
        [[[15.4190]]],
        [[[17.0236]]],
        [[[11.9032]]],
        [[[25.3355]]],
        [[[11.2096]]],
        [[[11.3972]]],
        [[[    nan]]],
        [[[ 8.1433]]],
        [[[ 5.4678]]],
        [[[ 9.3666]]],
        [[[ 5.5067]]],
        [[[15.0887]]],
        [[[10.6759]]],
        [[[14.3386]]],
        [[[10.3621]]],
        [[[23.1837]]],
        [[[14.7778]]],
        [[[ 5.6940]]],
        [[[ 8.3419]]],
        [[[15.0229]]],
        [[[ 7.8732]]],
        [[[ 6.1398]]],
        [[[ 6.0002]]],
        [[[ 5.3838]]],
        [[[    nan]]],
        [[[15.4526]]],
        [[[    nan]]],
        [[[ 4.3175]]],
        [[[17.5554]]],
        [[[20.2328]]],
        [[[24.6905]]],
        [[[ 6.8578]]],
        [[[14.3446]]],
        [[[ 6.8688]]],
        [[[ 5.1344]]],
        [[[14.9600]]],
        [[[ 6.0836]]],
        [[[ 5.4790]]],
        [[[ 7.3659]]],
        [[[ 5.7518]]],
        [[[10.2726]]],
        [[[ 8.8761]]],
        [[[16.3693]]],
        [[[12.1005]]],
        [[[14.2791]]],
        [[[ 5.9588]]],
        [[[16.7712]]],
        [[[ 4.6955]]],
        [[[23.5127]]],
        [[[ 9.9761]]],
        [[[ 6.2484]]],
        [[[13.1967]]],
        [[[ 5.4216]]],
        [[[22.0747]]],
        [[[ 5.0261]]],
        [[[ 5.4270]]],
        [[[ 7.9178]]],
        [[[ 6.5270]]],
        [[[ 5.6100]]],
        [[[21.1528]]],
        [[[11.6741]]],
        [[[16.7584]]],
        [[[12.1089]]],
        [[[ 7.8391]]],
        [[[ 5.3565]]],
        [[[ 8.3471]]],
        [[[    nan]]],
        [[[ 7.4159]]],
        [[[11.5813]]],
        [[[11.6397]]],
        [[[11.9852]]],
        [[[ 7.0657]]],
        [[[11.6766]]],
        [[[ 6.8406]]],
        [[[14.9017]]],
        [[[17.0963]]],
        [[[ 8.6444]]],
        [[[ 5.8218]]],
        [[[ 5.6883]]],
        [[[ 5.5859]]],
        [[[11.6840]]],
        [[[10.4682]]],
        [[[27.1500]]],
        [[[    nan]]],
        [[[16.8816]]],
        [[[ 5.4734]]],
        [[[ 5.4410]]],
        [[[ 8.3121]]],
        [[[ 8.0290]]],
        [[[ 6.6376]]],
        [[[ 9.9549]]],
        [[[ 5.8161]]],
        [[[ 8.9647]]],
        [[[ 6.6017]]],
        [[[15.3116]]],
        [[[ 6.7185]]],
        [[[ 5.7306]]],
        [[[ 5.6491]]],
        [[[27.3139]]],
        [[[ 5.9110]]],
        [[[10.6127]]],
        [[[ 6.8125]]],
        [[[ 4.4679]]],
        [[[ 5.9744]]],
        [[[21.7336]]],
        [[[ 6.8891]]],
        [[[ 4.9516]]],
        [[[11.4384]]],
        [[[12.5055]]],
        [[[16.8834]]],
        [[[ 5.9025]]],
        [[[ 7.0407]]],
        [[[ 6.1155]]],
        [[[ 8.6880]]],
        [[[    nan]]],
        [[[20.3475]]],
        [[[19.5867]]],
        [[[11.9454]]]], device='cuda:0')

  1%|▏         | 2/154 [00:07<08:29,  3.35s/it]
tensor([[[[        inf]]],
        [[[-1.5852e+01]]],
        [[[-1.7422e+00]]],
        [[[-6.1387e+00]]],
        [[[-1.1327e+01]]],
        [[[-3.4691e+00]]],
        [[[-3.8093e+01]]],
        [[[-8.8602e+00]]],
        [[[-1.4121e+01]]],
        [[[-2.7640e+01]]],
        [[[-8.1241e+00]]],
        [[[-1.2121e+01]]],
        [[[-1.6650e+01]]],
        [[[-1.2141e+01]]],
        [[[-1.9398e+01]]],
        [[[ 1.5050e+00]]],
        [[[-1.0157e+01]]],
        [[[-4.3607e+01]]],
        [[[-2.0697e+01]]],
        [[[-8.6196e+00]]],
        [[[-3.2160e+01]]],
        [[[-1.5903e+01]]],
        [[[-2.1961e+00]]],
        [[[-1.6758e+01]]],
        [[[ 8.4582e-01]]],
        [[[-8.6957e+00]]],
        [[[-3.8865e-01]]],
        [[[-2.5499e+00]]],
        [[[ 8.8789e-03]]],
        [[[-1.3772e+01]]],
        [[[-1.9164e+00]]],
        [[[-6.0441e-01]]],
        [[[-1.4955e+01]]],
        [[[        nan]]],
        [[[-4.7670e+01]]],
        [[[-2.9906e+01]]],
        [[[-1.3155e+01]]],
        [[[-1.6461e-01]]],
        [[[-1.4958e+01]]],
        [[[-1.4620e+00]]],
        [[[-6.9326e-01]]],
        [[[-4.8088e-01]]],
        [[[-4.9933e+00]]],
        [[[-2.6074e+00]]],
        [[[-3.6814e+00]]],
        [[[-3.0334e+01]]],
        [[[-2.1978e+01]]],
        [[[-1.6890e+01]]],
        [[[-1.1003e+01]]],
        [[[-2.1386e+01]]],
        [[[-1.8613e+00]]],
        [[[ 5.1829e-02]]],
        [[[-2.0914e-01]]],
        [[[ 1.6212e+00]]],
        [[[-8.2063e+00]]],
        [[[-2.6498e+01]]],
        [[[-1.9903e+01]]],
        [[[-2.2585e-01]]],
        [[[ 4.7847e-02]]],
        [[[-1.7300e+01]]],
        [[[-2.7042e+00]]],
        [[[-3.4726e+00]]],
        [[[-1.4249e+01]]],
        [[[-7.4651e+00]]],
        [[[ 3.4525e-01]]],
        [[[        inf]]],
        [[[-6.0584e-03]]],
        [[[-2.9158e+01]]],
        [[[-7.6732e+00]]],
        [[[-2.2470e+01]]],
        [[[-1.7887e+01]]],
        [[[-1.5965e+01]]],
        [[[-1.6661e+01]]],
        [[[-1.5696e+01]]],
        [[[ 3.3647e+00]]],
        [[[-2.4891e+01]]],
        [[[        nan]]],
        [[[-2.7695e+01]]],
        [[[ 4.8794e-01]]],
        [[[-9.8679e+00]]],
        [[[-1.4060e+01]]],
        [[[-2.9341e+01]]],
        [[[ 1.9306e+00]]],
        [[[-2.3611e+01]]],
        [[[-1.9894e+01]]],
        [[[-3.6826e+01]]],
        [[[-9.4429e+00]]],
        [[[-1.3575e+00]]],
        [[[-2.3353e+01]]],
        [[[ 2.5962e+00]]],
        [[[-2.1173e+01]]],
        [[[-1.3945e+01]]],
        [[[-9.4882e+00]]],
        [[[-6.0753e+00]]],
        [[[-2.0302e+01]]],
        [[[-5.4118e+00]]],
        [[[-1.0437e+00]]],
        [[[ 2.7723e-01]]],
        [[[ 4.2360e+00]]],
        [[[-3.5346e+00]]],
        [[[ 7.2066e-01]]],
        [[[-3.5651e+01]]],
        [[[ 8.6447e-01]]],
        [[[-2.3280e+01]]],
        [[[-1.6566e+01]]],
        [[[-1.3413e+01]]],
        [[[-6.1087e-02]]],
        [[[-1.4919e+01]]],
        [[[ 4.3737e-01]]],
        [[[-2.4072e+01]]],
        [[[        inf]]],
        [[[-3.7303e+01]]],
        [[[-3.2790e+00]]],
        [[[        nan]]],
        [[[-2.9281e+01]]],
        [[[-2.1280e+01]]],
        [[[-5.4429e+00]]],
        [[[-1.3482e+01]]],
        [[[        inf]]],
        [[[-1.5007e+01]]],
        [[[-6.3399e+00]]],
        [[[-4.1229e+01]]],
        [[[-2.2780e+01]]],
        [[[-2.0460e+00]]],
        [[[-3.4310e+00]]],
        [[[-2.0452e+01]]],
        [[[-1.0801e+01]]],
        [[[-2.0932e+01]]]], device='cuda:0')
tensor([[[[    nan]]],
        [[[10.7395]]],
        [[[10.2855]]],
        [[[ 7.4633]]],
        [[[16.4822]]],
        [[[ 7.3172]]],
        [[[24.3363]]],
        [[[ 8.7644]]],
        [[[20.6363]]],
        [[[ 8.4170]]],
        [[[ 5.8881]]],
        [[[ 6.2311]]],
        [[[10.9008]]],
        [[[ 8.4940]]],
        [[[27.5209]]],
        [[[ 6.3538]]],
        [[[ 9.4301]]],
        [[[22.1604]]],
        [[[11.9585]]],
        [[[14.1196]]],
        [[[19.6586]]],
        [[[ 9.4502]]],
        [[[ 5.1404]]],
        [[[10.7850]]],
        [[[ 5.2851]]],
        [[[ 5.6327]]],
        [[[ 5.4931]]],
        [[[ 5.6907]]],
        [[[ 5.2072]]],
        [[[15.1335]]],
        [[[ 5.7799]]],
        [[[ 5.4863]]],
        [[[ 6.1954]]],
        [[[    nan]]],
        [[[16.4871]]],
        [[[18.1652]]],
        [[[ 4.9463]]],
        [[[ 5.2780]]],
        [[[ 8.3783]]],
        [[[ 4.4896]]],
        [[[ 5.5946]]],
        [[[ 5.7844]]],
        [[[ 6.5654]]],
        [[[ 6.9924]]],
        [[[ 5.8914]]],
        [[[10.2960]]],
        [[[15.1487]]],
        [[[16.4111]]],
        [[[ 9.2078]]],
        [[[10.8740]]],
        [[[ 6.0375]]],
        [[[ 6.4386]]],
        [[[ 5.4923]]],
        [[[ 5.8537]]],
        [[[ 8.9752]]],
        [[[17.0384]]],
        [[[ 8.2207]]],
        [[[10.3948]]],
        [[[ 5.3610]]],
        [[[11.8987]]],
        [[[ 6.2879]]],
        [[[ 9.0181]]],
        [[[14.2137]]],
        [[[ 9.5352]]],
        [[[ 4.8907]]],
        [[[    nan]]],
        [[[ 4.7674]]],
        [[[15.6993]]],
        [[[ 6.0200]]],
        [[[17.9078]]],
        [[[ 9.1698]]],
        [[[13.1403]]],
        [[[12.8277]]],
        [[[10.6453]]],
        [[[ 6.7968]]],
        [[[11.2102]]],
        [[[    nan]]],
        [[[ 7.6758]]],
        [[[ 5.4992]]],
        [[[17.2184]]],
        [[[ 8.2059]]],
        [[[ 6.8578]]],
        [[[ 7.4808]]],
        [[[12.4732]]],
        [[[11.2120]]],
        [[[11.1697]]],
        [[[ 6.7747]]],
        [[[ 5.3114]]],
        [[[22.4588]]],
        [[[ 6.8252]]],
        [[[22.2872]]],
        [[[18.0141]]],
        [[[ 5.4781]]],
        [[[ 7.9595]]],
        [[[ 9.1023]]],
        [[[ 7.1266]]],
        [[[ 6.6809]]],
        [[[ 5.7254]]],
        [[[ 5.9919]]],
        [[[ 6.4934]]],
        [[[ 7.2076]]],
        [[[14.7855]]],
        [[[ 5.9019]]],
        [[[ 6.7790]]],
        [[[ 8.0546]]],
        [[[15.3035]]],
        [[[ 6.3551]]],
        [[[15.0944]]],
        [[[ 5.3613]]],
        [[[15.5047]]],
        [[[    nan]]],
        [[[20.0882]]],
        [[[ 5.6164]]],
        [[[    nan]]],
        [[[18.7180]]],
        [[[ 9.1064]]],
        [[[ 5.4067]]],
        [[[14.7422]]],
        [[[    nan]]],
        [[[16.7007]]],
        [[[ 5.5636]]],
        [[[13.2360]]],
        [[[12.6235]]],
        [[[ 5.4361]]],
        [[[ 6.5014]]],
        [[[ 9.5902]]],
        [[[14.7034]]],
        [[[10.6172]]]], device='cuda:0')
Bad loss, skipping the batch 1
tensor([[[[-23.9956]]],
        [[[-17.7658]]],
        [[[ -1.6554]]],
        [[[ -6.0225]]],
        [[[-15.8867]]],
        [[[-12.1248]]],
        [[[-15.3923]]],
        [[[ -3.8224]]],
        [[[ -5.4957]]],
        [[[ -0.8795]]],
        [[[ -5.6253]]],
        [[[-42.8975]]],
        [[[-33.7391]]],
        [[[ -2.7436]]],
        [[[-25.5980]]],
        [[[ -4.8621]]],
        [[[-21.7354]]],
        [[[ -2.6064]]],
        [[[-26.4409]]],
        [[[-34.9588]]],
        [[[ -4.9357]]],
        [[[-29.7550]]],
        [[[  0.3192]]],
        [[[-15.8783]]],
        [[[  3.4854]]],
        [[[ -1.1891]]],
        [[[  0.5376]]],
        [[[     nan]]],
        [[[-21.4221]]],
        [[[ -3.6858]]],
        [[[  0.7906]]],
        [[[-12.2490]]],
        [[[ -0.8611]]],
        [[[ -9.5412]]],
        [[[-23.4946]]],
        [[[-31.7785]]],
        [[[ -3.7808]]],
        [[[ -9.2410]]],
        [[[ -6.2800]]],
        [[[-28.7843]]],
        [[[-16.7327]]],
        [[[-20.4531]]],
        [[[ -3.0629]]],
        [[[ -2.5320]]],
        [[[-12.1620]]],
        [[[ -5.1140]]],
        [[[ -9.9830]]],
        [[[     inf]]],
        [[[-16.7327]]],
        [[[  1.1880]]],
        [[[-28.9174]]],
        [[[  1.0235]]],
        [[[ -2.3294]]],
        [[[-15.5808]]],
        [[[ -4.2895]]],
        [[[ -3.1647]]],
        [[[-13.6009]]],
        [[[-34.7958]]],
        [[[ -4.6431]]],
        [[[-28.4671]]],
        [[[ -1.2276]]],
        [[[-17.2992]]],
        [[[-36.1080]]],
        [[[-13.0866]]],
        [[[ -6.5384]]],
        [[[ -7.2596]]],
        [[[-42.9011]]],
        [[[-14.3318]]],
        [[[ -1.9033]]],
        [[[  4.9384]]],
        [[[-10.1013]]],
        [[[ -4.7763]]],
        [[[ -3.0806]]],
        [[[ -0.6715]]],
        [[[-14.4274]]],
        [[[-19.9292]]],
        [[[-12.3557]]],
        [[[ -6.0629]]],
        [[[-26.3734]]],
        [[[-21.9572]]],
        [[[-34.4355]]],
        [[[-10.3898]]],
        [[[ -0.9823]]],
        [[[ -0.5460]]],
        [[[-31.4939]]],
        [[[  1.6781]]],
        [[[ -6.4539]]],
        [[[-29.4834]]],
        [[[-19.6874]]],
        [[[-27.7858]]],
        [[[  0.5437]]],
        [[[-28.5368]]],
        [[[-24.0848]]],
        [[[-26.8331]]],
        [[[ -2.0784]]],
        [[[-25.2115]]],
        [[[ -5.4573]]],
        [[[     nan]]],
        [[[-22.2127]]],
        [[[ -3.7012]]],
        [[[-18.3196]]],
        [[[  1.0482]]],
        [[[-24.4218]]],
        [[[-11.3969]]],
        [[[-22.1485]]],
        [[[-24.4742]]],
        [[[ -1.0665]]],
        [[[-10.2962]]],
        [[[ -3.1502]]],
        [[[-37.9506]]],
        [[[-40.6561]]],
        [[[-11.9612]]],
        [[[ -6.2060]]],
        [[[-18.5442]]],
        [[[ -4.3743]]],
        [[[-25.4802]]],
        [[[  3.0489]]],
        [[[  0.1376]]],
        [[[-19.0675]]],
        [[[ -2.6220]]],
        [[[  2.4675]]],
        [[[-15.8441]]],
        [[[-12.8925]]],
        [[[ -4.6647]]],
        [[[-28.2651]]],
        [[[-12.3637]]],
        [[[-11.7390]]],
        [[[ -9.9596]]]], device='cuda:0')
tensor([[[[14.4822]]],
        [[[12.6726]]],
        [[[ 5.9322]]],
        [[[16.0114]]],
        [[[12.3758]]],
        [[[12.3311]]],
        [[[12.6477]]],
        [[[ 6.3169]]],
        [[[ 6.5165]]],
        [[[ 6.6716]]],
        [[[12.9581]]],
        [[[13.6105]]],
        [[[11.2044]]],
        [[[13.2257]]],
        [[[15.0512]]],
        [[[ 5.9497]]],
        [[[10.5217]]],
        [[[ 5.4449]]],
        [[[18.2032]]],
        [[[ 9.0946]]],
        [[[14.2978]]],
        [[[10.7468]]],
        [[[ 6.3988]]],
        [[[ 8.5086]]],
        [[[ 5.7786]]],
        [[[ 5.6165]]],
        [[[ 5.5574]]],
        [[[    nan]]],
        [[[ 8.8679]]],
        [[[ 9.2266]]],
        [[[11.9922]]],
        [[[ 5.9133]]],
        [[[ 5.4631]]],
        [[[10.5997]]],
        [[[11.5274]]],
        [[[15.9636]]],
        [[[ 5.6902]]],
        [[[15.6815]]],
        [[[ 6.0331]]],
        [[[17.8073]]],
        [[[11.9429]]],
        [[[15.4635]]],
        [[[12.9100]]],
        [[[ 5.1545]]],
        [[[20.8720]]],
        [[[10.1786]]],
        [[[ 6.8848]]],
        [[[    nan]]],
        [[[11.9429]]],
        [[[ 5.4320]]],
        [[[ 8.7744]]],
        [[[ 5.9612]]],
        [[[ 5.8624]]],
        [[[13.8861]]],
        [[[ 6.6850]]],
        [[[ 7.0250]]],
        [[[13.6047]]],
        [[[18.5528]]],
        [[[ 9.1200]]],
        [[[19.4997]]],
        [[[ 5.6661]]],
        [[[ 8.3747]]],
        [[[16.4340]]],
        [[[25.6006]]],
        [[[ 6.5020]]],
        [[[ 6.8235]]],
        [[[ 8.3636]]],
        [[[15.2440]]],
        [[[ 6.5838]]],
        [[[ 6.1777]]],
        [[[ 7.7301]]],
        [[[ 8.0177]]],
        [[[ 6.8483]]],
        [[[ 5.9948]]],
        [[[12.6223]]],
        [[[15.3983]]],
        [[[14.4858]]],
        [[[ 6.9650]]],
        [[[13.2784]]],
        [[[11.0672]]],
        [[[31.0357]]],
        [[[15.5828]]],
        [[[ 7.5142]]],
        [[[ 5.6145]]],
        [[[10.1931]]],
        [[[ 5.8657]]],
        [[[ 5.5203]]],
        [[[12.9178]]],
        [[[10.4114]]],
        [[[14.1578]]],
        [[[ 5.6961]]],
        [[[ 9.0242]]],
        [[[10.2930]]],
        [[[17.2551]]],
        [[[ 6.5124]]],
        [[[ 9.8655]]],
        [[[ 5.3569]]],
        [[[    nan]]],
        [[[10.4352]]],
        [[[ 7.9984]]],
        [[[25.0836]]],
        [[[ 6.7402]]],
        [[[10.7419]]],
        [[[10.8272]]],
        [[[ 9.8161]]],
        [[[11.5946]]],
        [[[ 6.1384]]],
        [[[ 7.7129]]],
        [[[15.9269]]],
        [[[14.7852]]],
        [[[28.1824]]],
        [[[ 5.4424]]],
        [[[ 6.5236]]],
        [[[16.8857]]],
        [[[ 8.9754]]],
        [[[10.2961]]],
        [[[ 4.8884]]],
        [[[ 5.5584]]],
        [[[25.2644]]],
        [[[ 5.2978]]],
        [[[ 6.7952]]],
        [[[13.0622]]],
        [[[14.3279]]],
        [[[ 4.2302]]],
        [[[22.0371]]],
        [[[ 8.3158]]],
        [[[16.7648]]],
        [[[15.4038]]]], device='cuda:0')

  3%|▎         | 4/154 [00:09<04:33,  1.83s/it]
tensor([[[[-20.7534]]],
        [[[ -2.7112]]],
        [[[-17.0215]]],
        [[[ -0.9402]]],
        [[[-19.6624]]],
        [[[  0.2727]]],
        [[[-21.9230]]],
        [[[ -3.0241]]],
        [[[-19.7191]]],
        [[[ -6.6524]]],
        [[[-22.6121]]],
        [[[-29.4855]]],
        [[[-12.6751]]],
        [[[-11.3112]]],
        [[[-11.3481]]],
        [[[-13.5170]]],
        [[[ -2.0270]]],
        [[[  1.7722]]],
        [[[  0.8745]]],
        [[[-11.9419]]],
        [[[-14.8696]]],
        [[[  1.8964]]],
        [[[-20.8688]]],
        [[[ -3.5841]]],
        [[[ -0.8327]]],
        [[[-39.4431]]],
        [[[ -6.9689]]],
        [[[-20.3494]]],
        [[[-23.3766]]],
        [[[ -6.2431]]],
        [[[-24.7111]]],
        [[[  0.5210]]],
        [[[-21.7998]]],
        [[[-20.1336]]],
        [[[-29.3633]]],
        [[[-11.3163]]],
        [[[ -6.4168]]],
        [[[-15.9898]]],
        [[[-19.7575]]],
        [[[-14.0707]]],
        [[[  1.3357]]],
        [[[ -8.4806]]],
        [[[ -1.0890]]],
        [[[ -3.6107]]],
        [[[-19.1800]]],
        [[[ -7.3414]]],
        [[[-39.5520]]],
        [[[ -6.1971]]],
        [[[-30.4842]]],
        [[[ 11.0783]]],
        [[[ -5.8014]]],
        [[[  0.7448]]],
        [[[ -5.4379]]],
        [[[ -8.1907]]],
        [[[  1.0054]]],
        [[[-13.5514]]],
        [[[ -9.2278]]],
        [[[-29.7856]]],
        [[[     nan]]],
        [[[-28.0206]]],
        [[[     nan]]],
        [[[ -8.4235]]],
        [[[-30.7575]]],
        [[[ -2.3678]]],
        [[[-17.5634]]],
        [[[ -7.3912]]],
        [[[ -4.0801]]],
        [[[ -6.8467]]],
        [[[  9.1416]]],
        [[[-12.6141]]],
        [[[     inf]]],
        [[[-20.1562]]],
        [[[ -2.1619]]],
        [[[ -5.7244]]],
        [[[ -5.5675]]],
        [[[-10.8110]]],
        [[[ -1.3353]]],
        [[[     inf]]],
        [[[ -5.3591]]],
        [[[ -3.2091]]],
        [[[ -6.0029]]],
        [[[-11.6696]]],
        [[[ -0.2021]]],
        [[[-15.2439]]],
        [[[-22.7143]]],
        [[[ -4.6190]]],
        [[[ -2.3863]]],
        [[[-17.1401]]],
        [[[ -0.9900]]],
        [[[-21.6414]]],
        [[[-10.2963]]],
        [[[  1.4080]]],
        [[[-42.3993]]],
        [[[-11.9543]]],
        [[[-16.6348]]],
        [[[-25.2166]]],
        [[[-33.1618]]],
        [[[  6.8351]]],
        [[[-11.0556]]],
        [[[     inf]]],
        [[[-15.7290]]],
        [[[-16.2848]]],
        [[[ -2.8181]]],
        [[[-19.8814]]],
        [[[     nan]]],
        [[[ -7.8965]]],
        [[[ -4.3231]]],
        [[[-25.0658]]],
        [[[ -6.6938]]],
        [[[  1.4712]]],
        [[[-29.1753]]],
        [[[  0.3199]]],
        [[[-19.4015]]],
        [[[-29.5536]]],
        [[[     inf]]],
        [[[ -5.5013]]],
        [[[ -4.3295]]],
        [[[-12.3708]]],
        [[[ -2.9193]]],
        [[[  0.5218]]],
        [[[ -7.6242]]],
        [[[ -8.1810]]],
        [[[-16.4423]]],
        [[[-19.7035]]],
        [[[  1.6866]]],
        [[[-12.9611]]],
        [[[-18.7613]]],
        [[[-15.7933]]]], device='cuda:0')
tensor([[[[15.4286]]],
        [[[ 5.0749]]],
        [[[13.8548]]],
        [[[ 5.7854]]],
        [[[11.6065]]],
        [[[ 5.5826]]],
        [[[26.7057]]],
        [[[ 6.0637]]],
        [[[26.0172]]],
        [[[ 7.2491]]],
        [[[15.6071]]],
        [[[10.6575]]],
        [[[ 9.6727]]],
        [[[ 5.9770]]],
        [[[ 7.6344]]],
        [[[11.0054]]],
        [[[ 6.4885]]],
        [[[ 5.5114]]],
        [[[ 5.0389]]],
        [[[ 4.8761]]],
        [[[23.7123]]],
        [[[ 7.4917]]],
        [[[ 9.7261]]],
        [[[ 6.9446]]],
        [[[10.3309]]],
        [[[22.8746]]],
        [[[ 5.7943]]],
        [[[ 8.7261]]],
        [[[17.0617]]],
        [[[ 6.8680]]],
        [[[17.4230]]],
        [[[ 5.8524]]],
        [[[21.1711]]],
        [[[ 9.8598]]],
        [[[ 7.9483]]],
        [[[ 5.8616]]],
        [[[10.0810]]],
        [[[18.0462]]],
        [[[19.5011]]],
        [[[10.9946]]],
        [[[ 4.7392]]],
        [[[ 5.7493]]],
        [[[ 6.5180]]],
        [[[ 5.8008]]],
        [[[25.5152]]],
        [[[ 6.5817]]],
        [[[11.3311]]],
        [[[ 6.2185]]],
        [[[15.1884]]],
        [[[10.0145]]],
        [[[ 8.1783]]],
        [[[ 6.5401]]],
        [[[10.2462]]],
        [[[ 7.2736]]],
        [[[ 6.6428]]],
        [[[ 6.3632]]],
        [[[ 5.4995]]],
        [[[15.5288]]],
        [[[    nan]]],
        [[[13.7468]]],
        [[[    nan]]],
        [[[ 9.0027]]],
        [[[23.6629]]],
        [[[ 4.9792]]],
        [[[10.5477]]],
        [[[ 6.4263]]],
        [[[ 5.7122]]],
        [[[ 7.1313]]],
        [[[ 6.3842]]],
        [[[ 4.9728]]],
        [[[    nan]]],
        [[[21.5803]]],
        [[[ 9.1998]]],
        [[[22.9141]]],
        [[[ 5.8297]]],
        [[[ 6.8216]]],
        [[[ 5.5486]]],
        [[[    nan]]],
        [[[16.4551]]],
        [[[ 6.6706]]],
        [[[ 6.2561]]],
        [[[16.7777]]],
        [[[ 5.5380]]],
        [[[12.9736]]],
        [[[16.2685]]],
        [[[ 5.5902]]],
